Symbol,Token,Strike,Close Price
NIFTY25JUL24P21250,64534,21250,0.05
NIFTY25JUL24P21300,64686,21300,0.05
NIFTY25JUL24P21350,64702,21350,0.05
NIFTY25JUL24P21400,64706,21400,0.05
NIFTY25JUL24P21450,64708,21450,0.05
NIFTY25JUL24P21500,64710,21500,0.05
NIFTY25JUL24P21550,64820,21550,0.05
NIFTY25JUL24P21600,64830,21600,0.05
NIFTY25JUL24P21650,64832,21650,0.05
NIFTY25JUL24P21700,64834,21700,0.05
NIFTY25JUL24P21750,64844,21750,0.05
NIFTY25JUL24P21800,64852,21800,0.05
NIFTY25JUL24P21850,64860,21850,0.05
NIFTY25JUL24P21900,64866,21900,0.05
NIFTY25JUL24P21950,64876,21950,0.05
NIFTY25JUL24P22000,64894,22000,0.05
NIFTY25JUL24P22050,64920,22050,0.05
NIFTY25JUL24P22100,64928,22100,0.05
NIFTY25JUL24P22150,64932,22150,0.05
NIFTY25JUL24P22200,64940,22200,0.05
NIFTY25JUL24P22250,64948,22250,0.05
NIFTY25JUL24P22300,64960,22300,0.05
NIFTY25JUL24P22350,64966,22350,0.05
NIFTY25JUL24P22400,64980,22400,0.05
NIFTY25JUL24P22450,64998,22450,0.05
NIFTY25JUL24P22500,65002,22500,0.05
NIFTY25JUL24P22550,65004,22550,0.05
NIFTY25JUL24P22600,65008,22600,0.05
NIFTY25JUL24P22650,65010,22650,0.05
NIFTY25JUL24P22700,65031,22700,0.05
NIFTY25JUL24P22750,65038,22750,0.05
NIFTY25JUL24P22800,65040,22800,0.05
NIFTY25JUL24P22850,65044,22850,0.05
NIFTY25JUL24P22900,65048,22900,0.05
NIFTY25JUL24P22950,65092,22950,0.05
NIFTY25JUL24P23000,65104,23000,0.05
NIFTY25JUL24P23050,65108,23050,0.05
NIFTY25JUL24P23100,65166,23100,0.05
NIFTY25JUL24P23150,65168,23150,0.05
NIFTY25JUL24P23200,65184,23200,0.05
NIFTY25JUL24P23250,65194,23250,0.05
NIFTY25JUL24P23300,65200,23300,0.05
NIFTY25JUL24P23350,65204,23350,0.05
NIFTY25JUL24P23400,65212,23400,0.05
NIFTY25JUL24P23450,65214,23450,0.05
NIFTY25JUL24P23500,65232,23500,0.05
NIFTY25JUL24P23550,65236,23550,0.05
NIFTY25JUL24P23600,65240,23600,0.05
NIFTY25JUL24P23650,65248,23650,0.05
NIFTY25JUL24P23700,65256,23700,0.05
NIFTY25JUL24P23750,65262,23750,0.05
NIFTY25JUL24P23800,65264,23800,0.1
NIFTY25JUL24P23850,65268,23850,0.25
NIFTY25JUL24P23900,65270,23900,0.5
NIFTY25JUL24P23950,65272,23950,0.95
NIFTY25JUL24P24000,65296,24000,1.85
NIFTY25JUL24P24050,65314,24050,3.45
NIFTY25JUL24P24100,65316,24100,6.1
NIFTY25JUL24P24150,65320,24150,10.25
NIFTY25JUL24P24200,65322,24200,16.6
NIFTY25JUL24C24250,65323,24250,166.0
NIFTY25JUL24C24300,65333,24300,130.8
NIFTY25JUL24C24350,65335,24350,97.85
NIFTY25JUL24C24400,65376,24400,71.8
NIFTY25JUL24C24450,65378,24450,51.05
NIFTY25JUL24C24500,65411,24500,34.0
NIFTY25JUL24C24550,65468,24550,22.5
NIFTY25JUL24C24600,65473,24600,14.85
NIFTY25JUL24C24650,65490,24650,9.9
NIFTY25JUL24C24700,65492,24700,6.6
NIFTY25JUL24C24750,65506,24750,4.65
NIFTY25JUL24C24800,65514,24800,3.2
NIFTY25JUL24C24850,65520,24850,1.75
NIFTY25JUL24C24900,65534,24900,0.95
NIFTY25JUL24C24950,65538,24950,0.5
NIFTY25JUL24C25000,65550,25000,0.25
NIFTY25JUL24C25050,65566,25050,0.1
NIFTY25JUL24C25100,65572,25100,0.05
NIFTY25JUL24C25150,65580,25150,0.05
NIFTY25JUL24C25200,65588,25200,0.05
NIFTY25JUL24C25250,65600,25250,0.05
NIFTY25JUL24C25300,65608,25300,0.05
NIFTY25JUL24C25350,65627,25350,0.05
NIFTY25JUL24C25400,65631,25400,0.05
NIFTY25JUL24C25450,65635,25450,0.05
NIFTY25JUL24C25500,65637,25500,0.05
NIFTY25JUL24C25550,65651,25550,0.05
NIFTY25JUL24C25600,65655,25600,0.05
NIFTY25JUL24C25650,65657,25650,0.05
NIFTY25JUL24C25700,65659,25700,0.05
NIFTY25JUL24C25750,65665,25750,0.05
NIFTY25JUL24C25800,65667,25800,0.05
NIFTY25JUL24C25850,65671,25850,0.05
NIFTY25JUL24C25900,65676,25900,0.05
NIFTY25JUL24C25950,65692,25950,0.05
NIFTY25JUL24C26000,65694,26000,0.05
NIFTY25JUL24C26050,65698,26050,0.05
NIFTY25JUL24C26100,39563,26100,0.05
NIFTY25JUL24C26150,39565,26150,0.05
NIFTY25JUL24C26200,69156,26200,0.05
NIFTY25JUL24C26250,69158,26250,0.05
NIFTY25JUL24C26300,69160,26300,0.05
NIFTY25JUL24C26350,69162,26350,0.05
NIFTY25JUL24C26400,69164,26400,0.05
NIFTY25JUL24C26450,69166,26450,0.05
NIFTY25JUL24C26500,45260,26500,0.05
NIFTY25JUL24C26550,45266,26550,0.05
NIFTY25JUL24C26600,45268,26600,0.05
NIFTY25JUL24C26650,45278,26650,0.05
NIFTY25JUL24C26700,45280,26700,0.05
NIFTY25JUL24C26750,45285,26750,0.05
NIFTY25JUL24C26800,45290,26800,0.05
NIFTY25JUL24C26850,45294,26850,0.05
NIFTY25JUL24C26900,45296,26900,0.05
NIFTY25JUL24C26950,45300,26950,0.05
NIFTY25JUL24C27000,45302,27000,0.05
NIFTY25JUL24C27050,45306,27050,0.05
NIFTY25JUL24C27100,45310,27100,0.05
NIFTY25JUL24C27150,45312,27150,0.05
NIFTY25JUL24C27200,45314,27200,0.05
NIFTY25JUL24C27250,45317,27250,0.05
NIFTY01AUG24P21250,37617,21250,0.05
NIFTY01AUG24P21300,37629,21300,0.05
NIFTY01AUG24P21350,37634,21350,0.05
NIFTY01AUG24P21400,37641,21400,0.05
NIFTY01AUG24P21450,39674,21450,0.05
NIFTY01AUG24P21500,40770,21500,0.05
NIFTY01AUG24P21550,40772,21550,0.05
NIFTY01AUG24P21600,40774,21600,0.05
NIFTY01AUG24P21650,40776,21650,0.05
NIFTY01AUG24P21700,40778,21700,0.05
NIFTY01AUG24P21750,40780,21750,1.95
NIFTY01AUG24P21800,40782,21800,1.95
NIFTY01AUG24P21850,40784,21850,2.2
NIFTY01AUG24P21900,40786,21900,2.3
NIFTY01AUG24P21950,40789,21950,2.9
NIFTY01AUG24P22000,40794,22000,2.5
NIFTY01AUG24P22050,40796,22050,2.4
NIFTY01AUG24P22100,40798,22100,2.5
NIFTY01AUG24P22150,40801,22150,2.6
NIFTY01AUG24P22200,40803,22200,2.55
NIFTY01AUG24P22250,40805,22250,2.45
NIFTY01AUG24P22300,40807,22300,2.6
NIFTY01AUG24P22350,40809,22350,2.95
NIFTY01AUG24P22400,40813,22400,2.7
NIFTY01AUG24P22450,40820,22450,2.85
NIFTY01AUG24P22500,40824,22500,2.7
NIFTY01AUG24P22550,40828,22550,3.15
NIFTY01AUG24P22600,40830,22600,2.9
NIFTY01AUG24P22650,40834,22650,3.0
NIFTY01AUG24P22700,40842,22700,3.15
NIFTY01AUG24P22750,40856,22750,2.7
NIFTY01AUG24P22800,40858,22800,3.3
NIFTY01AUG24P22850,40865,22850,3.65
NIFTY01AUG24P22900,40867,22900,3.6
NIFTY01AUG24P22950,40869,22950,3.65
NIFTY01AUG24P23000,40872,23000,4.05
NIFTY01AUG24P23050,40878,23050,3.95
NIFTY01AUG24P23100,40883,23100,4.35
NIFTY01AUG24P23150,40888,23150,4.5
NIFTY01AUG24P23200,40892,23200,4.8
NIFTY01AUG24P23250,40897,23250,5.4
NIFTY01AUG24P23300,40899,23300,6.05
NIFTY01AUG24P23350,40901,23350,6.75
NIFTY01AUG24P23400,40905,23400,7.55
NIFTY01AUG24P23450,40907,23450,8.55
NIFTY01AUG24P23500,40909,23500,10.15
NIFTY01AUG24P23550,40916,23550,11.6
NIFTY01AUG24P23600,40918,23600,13.5
NIFTY01AUG24P23650,40920,23650,15.7
NIFTY01AUG24P23700,40922,23700,17.9
NIFTY01AUG24P23750,40924,23750,20.8
NIFTY01AUG24P23800,40926,23800,24.15
NIFTY01AUG24P23850,40929,23850,28.45
NIFTY01AUG24P23900,40935,23900,34.0
NIFTY01AUG24P23950,40938,23950,40.7
NIFTY01AUG24P24000,40940,24000,46.95
NIFTY01AUG24P24050,40944,24050,53.75
NIFTY01AUG24P24100,40946,24100,64.05
NIFTY01AUG24P24150,40948,24150,73.35
NIFTY01AUG24P24200,40956,24200,88.0
NIFTY01AUG24C24250,40957,24250,284.0
NIFTY01AUG24C24300,40959,24300,247.8
NIFTY01AUG24C24350,40967,24350,218.45
NIFTY01AUG24C24400,40976,24400,188.85
NIFTY01AUG24C24450,40982,24450,165.55
NIFTY01AUG24C24500,40987,24500,138.9
NIFTY01AUG24C24550,40994,24550,120.25
NIFTY01AUG24C24600,41007,24600,100.45
NIFTY01AUG24C24650,41010,24650,83.05
NIFTY01AUG24C24700,41014,24700,68.9
NIFTY01AUG24C24750,41016,24750,57.95
NIFTY01AUG24C24800,41034,24800,47.7
NIFTY01AUG24C24850,41037,24850,39.7
NIFTY01AUG24C24900,41051,24900,32.65
NIFTY01AUG24C24950,41056,24950,26.75
NIFTY01AUG24C25000,41060,25000,22.3
NIFTY01AUG24C25050,41062,25050,18.05
NIFTY01AUG24C25100,41072,25100,14.75
NIFTY01AUG24C25150,41077,25150,12.15
NIFTY01AUG24C25200,41084,25200,9.95
NIFTY01AUG24C25250,41100,25250,8.35
NIFTY01AUG24C25300,41102,25300,6.95
NIFTY01AUG24C25350,41106,25350,5.95
NIFTY01AUG24C25400,41109,25400,5.05
NIFTY01AUG24C25450,41111,25450,4.15
NIFTY01AUG24C25500,41116,25500,3.85
NIFTY01AUG24C25550,41118,25550,3.55
NIFTY01AUG24C25600,41125,25600,3.1
NIFTY01AUG24C25650,41128,25650,3.15
NIFTY01AUG24C25700,41131,25700,2.85
NIFTY01AUG24C25750,41138,25750,2.75
NIFTY01AUG24C25800,41140,25800,2.55
NIFTY01AUG24C25850,41149,25850,2.7
NIFTY01AUG24C25900,41152,25900,2.6
NIFTY01AUG24C25950,41155,25950,2.65
NIFTY01AUG24C26000,41160,26000,2.4
NIFTY01AUG24C26050,41162,26050,2.6
NIFTY01AUG24C26100,41167,26100,2.25
NIFTY01AUG24C26150,41171,26150,2.3
NIFTY01AUG24C26200,41175,26200,2.1
NIFTY01AUG24C26250,41183,26250,3.75
NIFTY01AUG24C26300,41185,26300,2.1
NIFTY01AUG24C26350,41191,26350,1.7
NIFTY01AUG24C26400,41198,26400,1.75
NIFTY01AUG24C26450,41214,26450,1.75
NIFTY01AUG24C26500,41225,26500,1.85
NIFTY01AUG24C26550,41227,26550,1.8
NIFTY01AUG24C26600,41229,26600,0.05
NIFTY01AUG24C26650,41233,26650,0.05
NIFTY01AUG24C26700,41238,26700,0.05
NIFTY01AUG24C26750,41241,26750,0.05
NIFTY01AUG24C26800,41262,26800,0.05
NIFTY01AUG24C26850,41271,26850,0.05
NIFTY01AUG24C26900,41277,26900,0.05
NIFTY01AUG24C26950,41279,26950,0.05
NIFTY01AUG24C27000,41291,27000,0.05
NIFTY01AUG24C27050,41293,27050,0.05
NIFTY01AUG24C27100,41295,27100,0.05
NIFTY01AUG24C27150,41299,27150,0.05
NIFTY01AUG24C27200,41309,27200,0.05
NIFTY01AUG24C27250,41319,27250,0.05
BANKNIFTY31JUL24P44800,50319,44800,3.15
BANKNIFTY31JUL24P44900,50326,44900,3.95
BANKNIFTY31JUL24P45000,50329,45000,3.25
BANKNIFTY31JUL24P45100,50331,45100,3.55
BANKNIFTY31JUL24P45200,50340,45200,3.55
BANKNIFTY31JUL24P45300,50342,45300,3.1
BANKNIFTY31JUL24P45400,50344,45400,3.45
BANKNIFTY31JUL24P45500,50346,45500,3.1
BANKNIFTY31JUL24P45600,50349,45600,3.9
BANKNIFTY31JUL24P45700,50353,45700,0.05
BANKNIFTY31JUL24P45800,50357,45800,3.3
BANKNIFTY31JUL24P45900,50359,45900,4.9
BANKNIFTY31JUL24P46000,50362,46000,3.4
BANKNIFTY31JUL24P46100,50366,46100,3.2
BANKNIFTY31JUL24P46200,50370,46200,3.1
BANKNIFTY31JUL24P46300,50374,46300,4.5
BANKNIFTY31JUL24P46400,50376,46400,3.1
BANKNIFTY31JUL24P46500,50379,46500,4.05
BANKNIFTY31JUL24P46600,50381,46600,4.15
BANKNIFTY31JUL24P46700,50383,46700,4.15
BANKNIFTY31JUL24P46800,50385,46800,4.55
BANKNIFTY31JUL24P46900,50390,46900,5.05
BANKNIFTY31JUL24P47000,50394,47000,5.25
BANKNIFTY31JUL24P47100,50410,47100,5.4
BANKNIFTY31JUL24P47200,50413,47200,5.6
BANKNIFTY31JUL24P47300,50417,47300,5.95
BANKNIFTY31JUL24P47400,50419,47400,6.6
BANKNIFTY31JUL24P47500,50427,47500,6.85
BANKNIFTY31JUL24P47600,50432,47600,7.1
BANKNIFTY31JUL24P47700,50434,47700,7.55
BANKNIFTY31JUL24P47800,50436,47800,8.25
BANKNIFTY31JUL24P47900,50438,47900,8.85
BANKNIFTY31JUL24P48000,50440,48000,9.45
BANKNIFTY31JUL24P48100,50442,48100,10.0
BANKNIFTY31JUL24P48200,50446,48200,10.9
BANKNIFTY31JUL24P48300,50450,48300,11.8
BANKNIFTY31JUL24P48400,50452,48400,13.05
BANKNIFTY31JUL24P48500,50454,48500,13.8
BANKNIFTY31JUL24P48600,50456,48600,14.55
BANKNIFTY31JUL24P48700,50458,48700,17.05
BANKNIFTY31JUL24P48800,50460,48800,18.7
BANKNIFTY31JUL24P48900,50464,48900,20.85
BANKNIFTY31JUL24P49000,50474,49000,23.2
BANKNIFTY31JUL24P49100,50482,49100,24.9
BANKNIFTY31JUL24P49200,50487,49200,27.45
BANKNIFTY31JUL24P49300,50502,49300,31.8
BANKNIFTY31JUL24P49400,50504,49400,35.95
BANKNIFTY31JUL24P49500,50510,49500,39.1
BANKNIFTY31JUL24P49600,50512,49600,43.95
BANKNIFTY31JUL24P49700,50514,49700,49.35
BANKNIFTY31JUL24P49800,50516,49800,57.5
BANKNIFTY31JUL24P49900,50518,49900,66.25
BANKNIFTY31JUL24P50000,50520,50000,75.35
BANKNIFTY31JUL24P50100,50524,50100,83.55
BANKNIFTY31JUL24P50200,50558,50200,97.65
BANKNIFTY31JUL24P50300,50567,50300,109.45
BANKNIFTY31JUL24P50400,50571,50400,123.1
BANKNIFTY31JUL24P50500,50573,50500,140.5
BANKNIFTY31JUL24P50600,50579,50600,163.6
BANKNIFTY31JUL24P50700,50581,50700,179.9
BANKNIFTY31JUL24C50800,50584,50800,809.85
BANKNIFTY31JUL24C50900,50591,50900,745.65
BANKNIFTY31JUL24C51000,50593,51000,672.0
BANKNIFTY31JUL24C51100,50595,51100,603.6
BANKNIFTY31JUL24C51200,50603,51200,542.75
BANKNIFTY31JUL24C51300,50605,51300,487.3
BANKNIFTY31JUL24C51400,50609,51400,445.05
BANKNIFTY31JUL24C51500,50613,51500,391.85
BANKNIFTY31JUL24C51600,50615,51600,346.75
BANKNIFTY31JUL24C51700,50617,51700,306.1
BANKNIFTY31JUL24C51800,50619,51800,267.8
BANKNIFTY31JUL24C51900,50621,51900,238.85
BANKNIFTY31JUL24C52000,50625,52000,202.3
BANKNIFTY31JUL24C52100,50627,52100,179.25
BANKNIFTY31JUL24C52200,50629,52200,153.45
BANKNIFTY31JUL24C52300,50631,52300,132.25
BANKNIFTY31JUL24C52400,50633,52400,113.9
BANKNIFTY31JUL24C52500,50637,52500,96.5
BANKNIFTY31JUL24C52600,50640,52600,83.65
BANKNIFTY31JUL24C52700,50651,52700,71.75
BANKNIFTY31JUL24C52800,50653,52800,63.25
BANKNIFTY31JUL24C52900,50655,52900,55.05
BANKNIFTY31JUL24C53000,50665,53000,47.75
BANKNIFTY31JUL24C53100,50672,53100,41.3
BANKNIFTY31JUL24C53200,50677,53200,34.9
BANKNIFTY31JUL24C53300,50683,53300,32.45
BANKNIFTY31JUL24C53400,50685,53400,28.1
BANKNIFTY31JUL24C53500,50690,53500,24.35
BANKNIFTY31JUL24C53600,50692,53600,21.65
BANKNIFTY31JUL24C53700,50694,53700,19.15
BANKNIFTY31JUL24C53800,50696,53800,17.2
BANKNIFTY31JUL24C53900,50698,53900,15.6
BANKNIFTY31JUL24C54000,50700,54000,14.0
BANKNIFTY31JUL24C54100,50702,54100,12.85
BANKNIFTY31JUL24C54200,50715,54200,11.5
BANKNIFTY31JUL24C54300,63917,54300,10.45
BANKNIFTY31JUL24C54400,63919,54400,9.7
BANKNIFTY31JUL24C54500,50721,54500,8.55
BANKNIFTY31JUL24C54600,37314,54600,8.1
BANKNIFTY31JUL24C54700,37323,54700,7.65
BANKNIFTY31JUL24C54800,37353,54800,7.1
BANKNIFTY31JUL24C54900,37359,54900,6.55
BANKNIFTY31JUL24C55000,50723,55000,6.15
BANKNIFTY31JUL24C55100,37365,55100,5.8
BANKNIFTY31JUL24C55200,37371,55200,5.6
BANKNIFTY31JUL24C55300,37378,55300,5.55
BANKNIFTY31JUL24C55400,37406,55400,5.3
BANKNIFTY31JUL24C55500,50725,55500,5.2
BANKNIFTY31JUL24C55600,38490,55600,5.25
BANKNIFTY31JUL24C55700,38496,55700,5.1
BANKNIFTY31JUL24C55800,38500,55800,5.15
BANKNIFTY31JUL24C55900,38511,55900,5.1
BANKNIFTY31JUL24C56000,50729,56000,4.95
BANKNIFTY31JUL24C56100,38522,56100,5.05
BANKNIFTY31JUL24C56200,38528,56200,0.7
BANKNIFTY31JUL24C56300,38532,56300,0.55
BANKNIFTY31JUL24C56400,38534,56400,0.45
BANKNIFTY31JUL24C56500,50750,56500,4.75
BANKNIFTY31JUL24C56600,38541,56600,0.3
BANKNIFTY31JUL24C56700,38546,56700,0.25
BANKNIFTY31JUL24C56800,38550,56800,0.2
BANKNIFTY07AUG24P44800,40621,44800,0.35
BANKNIFTY07AUG24P44900,40623,44900,0.4
BANKNIFTY07AUG24P45000,40626,45000,0.45
BANKNIFTY07AUG24P45100,40629,45100,0.55
BANKNIFTY07AUG24P45200,40632,45200,0.7
BANKNIFTY07AUG24P45300,40634,45300,0.8
BANKNIFTY07AUG24P45400,40642,45400,1.0
BANKNIFTY07AUG24P45500,40645,45500,1.15
BANKNIFTY07AUG24P45600,40647,45600,1.4
